no_o_id,no_d_id,no_w_id
2355,7,1
2356,7,1
2357,7,1
2358,7,1
2359,7,1
2360,7,1
2361,7,1
2362,7,1
2363,7,1
2364,7,1
2365,7,1
2366,7,1
2367,7,1
2368,7,1
2369,7,1
2370,7,1
2371,7,1
2372,7,1
2373,7,1
2374,7,1
2375,7,1
2376,7,1
2377,7,1
2378,7,1
2379,7,1
2380,7,1
2381,7,1
2382,7,1
2383,7,1
2384,7,1
2385,7,1
2386,7,1
2387,7,1
2388,7,1
2389,7,1
2390,7,1
2391,7,1
2392,7,1
2393,7,1
2394,7,1
2395,7,1
2396,7,1
2397,7,1
2398,7,1
2399,7,1
2400,7,1
2401,7,1
2402,7,1
2403,7,1
2404,7,1
2405,7,1
2406,7,1
2407,7,1
2408,7,1
2409,7,1
2410,7,1
2411,7,1
2412,7,1
2413,7,1
2414,7,1
2415,7,1
2416,7,1
2417,7,1
2418,7,1
2419,7,1
2420,7,1
2421,7,1
2422,7,1
2423,7,1
2424,7,1
2425,7,1
2426,7,1
2427,7,1
2428,7,1
2429,7,1
2430,7,1
2431,7,1
2432,7,1
2433,7,1
2434,7,1
2435,7,1
2436,7,1
2437,7,1
2438,7,1
2439,7,1
2440,7,1
2441,7,1
2442,7,1
2443,7,1
2444,7,1
2445,7,1
2446,7,1
2447,7,1
2448,7,1
2449,7,1
2450,7,1
2451,7,1
2452,7,1
2453,7,1
2454,7,1
2455,7,1
2456,7,1
2457,7,1
2458,7,1
2459,7,1
2460,7,1
2461,7,1
2462,7,1
2463,7,1
2464,7,1
2465,7,1
2466,7,1
2467,7,1
2468,7,1
2469,7,1
2470,7,1
2471,7,1
2472,7,1
2473,7,1
2474,7,1
2475,7,1
2476,7,1
2477,7,1
2478,7,1
2479,7,1
2480,7,1
2481,7,1
2482,7,1
2483,7,1
2484,7,1
2485,7,1
2486,7,1
2487,7,1
2488,7,1
2489,7,1
2490,7,1
2491,7,1
2492,7,1
2493,7,1
2494,7,1
2495,7,1
2496,7,1
2497,7,1
2498,7,1
2499,7,1
2500,7,1
2501,7,1
2502,7,1
2503,7,1
2504,7,1
2505,7,1
2506,7,1
2507,7,1
2508,7,1
2509,7,1
2510,7,1
2511,7,1
2512,7,1
2513,7,1
2514,7,1
2515,7,1
2516,7,1
2517,7,1
2518,7,1
2519,7,1
2520,7,1
2521,7,1
2522,7,1
2523,7,1
2524,7,1
2525,7,1
2526,7,1
2527,7,1
2528,7,1
2529,7,1
2530,7,1
2531,7,1
2532,7,1
2533,7,1
2534,7,1
2535,7,1
2536,7,1
2537,7,1
2538,7,1
2539,7,1
2540,7,1
2541,7,1
2542,7,1
2543,7,1
2544,7,1
2545,7,1
2546,7,1
2547,7,1
2548,7,1
2549,7,1
2550,7,1
2551,7,1
2552,7,1
2553,7,1
2554,7,1
2555,7,1
2556,7,1
2557,7,1
2558,7,1
2559,7,1
2560,7,1
2561,7,1
2562,7,1
2563,7,1
2564,7,1
2565,7,1
2566,7,1
2567,7,1
2568,7,1
2569,7,1
2570,7,1
2571,7,1
2572,7,1
2573,7,1
2574,7,1
2575,7,1
2576,7,1
2577,7,1
2578,7,1
2579,7,1
2580,7,1
2581,7,1
2582,7,1
2583,7,1
2584,7,1
2585,7,1
2586,7,1
2587,7,1
2588,7,1
2589,7,1
2590,7,1
2591,7,1
2592,7,1
2593,7,1
2594,7,1
2595,7,1
2596,7,1
2597,7,1
2598,7,1
2599,7,1
2600,7,1
2601,7,1
2602,7,1
2603,7,1
2604,7,1
2605,7,1
2606,7,1
2607,7,1
2608,7,1
2609,7,1
2610,7,1
2611,7,1
2612,7,1
2613,7,1
2614,7,1
2615,7,1
2616,7,1
2617,7,1
2618,7,1
2619,7,1
2620,7,1
2621,7,1
2622,7,1
2623,7,1
2624,7,1
2625,7,1
2626,7,1
2627,7,1
2628,7,1
2629,7,1
2630,7,1
2631,7,1
2632,7,1
2633,7,1
2634,7,1
2635,7,1
2636,7,1
2637,7,1
2638,7,1
2639,7,1
2640,7,1
2641,7,1
2642,7,1
2643,7,1
2644,7,1
2645,7,1
2646,7,1
2647,7,1
2648,7,1
2649,7,1
2650,7,1
2651,7,1
2652,7,1
2653,7,1
2654,7,1
2655,7,1
2656,7,1
2657,7,1
2658,7,1
2659,7,1
2660,7,1
2661,7,1
2662,7,1
2663,7,1
2664,7,1
2665,7,1
2666,7,1
2667,7,1
2668,7,1
2669,7,1
2670,7,1
2671,7,1
2672,7,1
2673,7,1
2674,7,1
2675,7,1
2676,7,1
2677,7,1
2678,7,1
2679,7,1
2680,7,1
2681,7,1
2682,7,1
2683,7,1
2684,7,1
2685,7,1
2686,7,1
2687,7,1
2688,7,1
2689,7,1
2690,7,1
2691,7,1
2692,7,1
2693,7,1
2694,7,1
2695,7,1
2696,7,1
2697,7,1
2698,7,1
2699,7,1
2700,7,1
2701,7,1
2702,7,1
2703,7,1
2704,7,1
2705,7,1
2706,7,1
2707,7,1
2708,7,1
2709,7,1
2710,7,1
2711,7,1
2712,7,1
2713,7,1
2714,7,1
2715,7,1
2716,7,1
2717,7,1
2718,7,1
2719,7,1
2720,7,1
2721,7,1
2722,7,1
2723,7,1
2724,7,1
2725,7,1
2726,7,1
2727,7,1
2728,7,1
2729,7,1
2730,7,1
2731,7,1
2732,7,1
2733,7,1
2734,7,1
2735,7,1
2736,7,1
2737,7,1
2738,7,1
2739,7,1
2740,7,1
2741,7,1
2742,7,1
2743,7,1
2744,7,1
2745,7,1
2746,7,1
2747,7,1
2748,7,1
2749,7,1
2750,7,1
2751,7,1
2752,7,1
2753,7,1
2754,7,1
2755,7,1
2756,7,1
2757,7,1
2758,7,1
2759,7,1
2760,7,1
2761,7,1
2762,7,1
2763,7,1
2764,7,1
2765,7,1
2766,7,1
2767,7,1
2768,7,1
2769,7,1
2770,7,1
2771,7,1
2772,7,1
2773,7,1
2774,7,1
2775,7,1
2776,7,1
2777,7,1
2778,7,1
2779,7,1
2780,7,1
2781,7,1
2782,7,1
2783,7,1
2784,7,1
2785,7,1
2786,7,1
2787,7,1
2788,7,1
2789,7,1
2790,7,1
2791,7,1
2792,7,1
2793,7,1
2794,7,1
2795,7,1
2796,7,1
2797,7,1
2798,7,1
2799,7,1
2800,7,1
2801,7,1
2802,7,1
2803,7,1
2804,7,1
2805,7,1
2806,7,1
2807,7,1
2808,7,1
2809,7,1
2810,7,1
2811,7,1
2812,7,1
2813,7,1
2814,7,1
2815,7,1
2816,7,1
2817,7,1
2818,7,1
2819,7,1
2820,7,1
2821,7,1
2822,7,1
2823,7,1
2824,7,1
2825,7,1
2826,7,1
2827,7,1
2828,7,1
2829,7,1
2830,7,1
2831,7,1
2832,7,1
2833,7,1
2834,7,1
2835,7,1
2836,7,1
2837,7,1
2838,7,1
2839,7,1
2840,7,1
2841,7,1
2842,7,1
2843,7,1
2844,7,1
2845,7,1
2846,7,1
2847,7,1
2848,7,1
2849,7,1
2850,7,1
2851,7,1
2852,7,1
2853,7,1
2854,7,1
2855,7,1
2856,7,1
2857,7,1
2858,7,1
2859,7,1
2860,7,1
2861,7,1
2862,7,1
2863,7,1
2864,7,1
2865,7,1
2866,7,1
2867,7,1
2868,7,1
2869,7,1
2870,7,1
2871,7,1
2872,7,1
2873,7,1
2874,7,1
2875,7,1
2876,7,1
2877,7,1
2878,7,1
2879,7,1
2880,7,1
2881,7,1
2882,7,1
2883,7,1
2884,7,1
2885,7,1
2886,7,1
2887,7,1
2888,7,1
2889,7,1
2890,7,1
2891,7,1
2892,7,1
2893,7,1
2894,7,1
2895,7,1
2896,7,1
2897,7,1
2898,7,1
2899,7,1
2900,7,1
2901,7,1
2902,7,1
2903,7,1
2904,7,1
2905,7,1
2906,7,1
2907,7,1
2908,7,1
2909,7,1
2910,7,1
2911,7,1
2912,7,1
2913,7,1
2914,7,1
2915,7,1
2916,7,1
2917,7,1
2918,7,1
2919,7,1
2920,7,1
2921,7,1
2922,7,1
2923,7,1
2924,7,1
2925,7,1
2926,7,1
2927,7,1
2928,7,1
2929,7,1
2930,7,1
2931,7,1
2932,7,1
2933,7,1
2934,7,1
2935,7,1
2936,7,1
2937,7,1
2938,7,1
2939,7,1
2940,7,1
2941,7,1
2942,7,1
2943,7,1
2944,7,1
2945,7,1
2946,7,1
2947,7,1
2948,7,1
2949,7,1
2950,7,1
2951,7,1
2952,7,1
2953,7,1
2954,7,1
2955,7,1
2956,7,1
2957,7,1
2958,7,1
2959,7,1
2960,7,1
2961,7,1
2962,7,1
2963,7,1
2964,7,1
2965,7,1
2966,7,1
2967,7,1
2968,7,1
2969,7,1
2970,7,1
2971,7,1
2972,7,1
2973,7,1
2974,7,1
2975,7,1
2976,7,1
2977,7,1
2978,7,1
2979,7,1
2980,7,1
2981,7,1
2982,7,1
2983,7,1
2984,7,1
2985,7,1
2986,7,1
2987,7,1
2988,7,1
2989,7,1
2990,7,1
2991,7,1
2992,7,1
2993,7,1
2994,7,1
2995,7,1
2996,7,1
2997,7,1
2998,7,1
2999,7,1
3000,7,1
2101,8,1
2102,8,1
2103,8,1
2104,8,1
2105,8,1
2106,8,1
2107,8,1
2108,8,1
2109,8,1
2110,8,1
2111,8,1
2112,8,1
2113,8,1
2114,8,1
2115,8,1
2116,8,1
2117,8,1
2118,8,1
2119,8,1
2120,8,1
2121,8,1
2122,8,1
2123,8,1
2124,8,1
2125,8,1
2126,8,1
2127,8,1
2128,8,1
2129,8,1
2130,8,1
2131,8,1
2132,8,1
2133,8,1
2134,8,1
2135,8,1
2136,8,1
2137,8,1
2138,8,1
2139,8,1
2140,8,1
2141,8,1
2142,8,1
2143,8,1
2144,8,1
2145,8,1
2146,8,1
2147,8,1
2148,8,1
2149,8,1
2150,8,1
2151,8,1
2152,8,1
2153,8,1
2154,8,1
2155,8,1
2156,8,1
2157,8,1
2158,8,1
2159,8,1
2160,8,1
2161,8,1
2162,8,1
2163,8,1
2164,8,1
2165,8,1
2166,8,1
2167,8,1
2168,8,1
2169,8,1
2170,8,1
2171,8,1
2172,8,1
2173,8,1
2174,8,1
2175,8,1
2176,8,1
2177,8,1
2178,8,1
2179,8,1
2180,8,1
2181,8,1
2182,8,1
2183,8,1
2184,8,1
2185,8,1
2186,8,1
2187,8,1
2188,8,1
2189,8,1
2190,8,1
2191,8,1
2192,8,1
2193,8,1
2194,8,1
2195,8,1
2196,8,1
2197,8,1
2198,8,1
2199,8,1
2200,8,1
2201,8,1
2202,8,1
2203,8,1
2204,8,1
2205,8,1
2206,8,1
2207,8,1
2208,8,1
2209,8,1
2210,8,1
2211,8,1
2212,8,1
2213,8,1
2214,8,1
2215,8,1
2216,8,1
2217,8,1
2218,8,1
2219,8,1
2220,8,1
2221,8,1
2222,8,1
2223,8,1
2224,8,1
2225,8,1
2226,8,1
2227,8,1
2228,8,1
2229,8,1
2230,8,1
2231,8,1
2232,8,1
2233,8,1
2234,8,1
2235,8,1
2236,8,1
2237,8,1
2238,8,1
2239,8,1
2240,8,1
2241,8,1
2242,8,1
2243,8,1
2244,8,1
2245,8,1
2246,8,1
2247,8,1
2248,8,1
2249,8,1
2250,8,1
2251,8,1
2252,8,1
2253,8,1
2254,8,1
2255,8,1
2256,8,1
2257,8,1
2258,8,1
2259,8,1
2260,8,1
2261,8,1
2262,8,1
2263,8,1
2264,8,1
2265,8,1
2266,8,1
2267,8,1
2268,8,1
2269,8,1
2270,8,1
2271,8,1
2272,8,1
2273,8,1
2274,8,1
2275,8,1
2276,8,1
2277,8,1
2278,8,1
2279,8,1
2280,8,1
2281,8,1
2282,8,1
2283,8,1
2284,8,1
2285,8,1
2286,8,1
2287,8,1
2288,8,1
2289,8,1
2290,8,1
2291,8,1
2292,8,1
2293,8,1
2294,8,1
2295,8,1
2296,8,1
2297,8,1
2298,8,1
2299,8,1
2300,8,1
2301,8,1
2302,8,1
2303,8,1
2304,8,1
2305,8,1
2306,8,1
2307,8,1
2308,8,1
2309,8,1
2310,8,1
2311,8,1
2312,8,1
2313,8,1
2314,8,1
2315,8,1
2316,8,1
2317,8,1
2318,8,1
2319,8,1
2320,8,1
2321,8,1
2322,8,1
2323,8,1
2324,8,1
2325,8,1
2326,8,1
2327,8,1
2328,8,1
2329,8,1
2330,8,1
2331,8,1
2332,8,1
2333,8,1
2334,8,1
2335,8,1
2336,8,1
2337,8,1
2338,8,1
2339,8,1
2340,8,1
2341,8,1
2342,8,1
2343,8,1
2344,8,1
2345,8,1
2346,8,1
2347,8,1
2348,8,1
2349,8,1
2350,8,1
2351,8,1
2352,8,1
2353,8,1
2354,8,1
2355,8,1
2356,8,1
2357,8,1
2358,8,1
2359,8,1
2360,8,1
2361,8,1
2362,8,1
2363,8,1
2364,8,1
2365,8,1
2366,8,1
2367,8,1
2368,8,1
2369,8,1
2370,8,1
2371,8,1
2372,8,1
2373,8,1
2374,8,1
2375,8,1
2376,8,1
2377,8,1
2378,8,1
2379,8,1
2380,8,1
2381,8,1
2382,8,1
2383,8,1
2384,8,1
2385,8,1
2386,8,1
2387,8,1
2388,8,1
2389,8,1
2390,8,1
2391,8,1
2392,8,1
2393,8,1
2394,8,1
2395,8,1
2396,8,1
2397,8,1
2398,8,1
2399,8,1
2400,8,1
2401,8,1
2402,8,1
2403,8,1
2404,8,1
2405,8,1
2406,8,1
2407,8,1
2408,8,1
2409,8,1
2410,8,1
2411,8,1
2412,8,1
2413,8,1
2414,8,1
2415,8,1
2416,8,1
2417,8,1
2418,8,1
2419,8,1
2420,8,1
2421,8,1
2422,8,1
2423,8,1
2424,8,1
2425,8,1
2426,8,1
2427,8,1
2428,8,1
2429,8,1
2430,8,1
2431,8,1
2432,8,1
2433,8,1
2434,8,1
2435,8,1
2436,8,1
2437,8,1
2438,8,1
2439,8,1
2440,8,1
2441,8,1
2442,8,1
2443,8,1
2444,8,1
2445,8,1
2446,8,1
2447,8,1
2448,8,1
2449,8,1
2450,8,1
2451,8,1
2452,8,1
2453,8,1
2454,8,1
2455,8,1
2456,8,1
2457,8,1
2458,8,1
2459,8,1
2460,8,1
2461,8,1
2462,8,1
2463,8,1
2464,8,1
2465,8,1
2466,8,1
2467,8,1
2468,8,1
2469,8,1
2470,8,1
2471,8,1
2472,8,1
2473,8,1
2474,8,1
2475,8,1
2476,8,1
2477,8,1
2478,8,1
2479,8,1
2480,8,1
2481,8,1
2482,8,1
2483,8,1
2484,8,1
2485,8,1
2486,8,1
2487,8,1
2488,8,1
2489,8,1
2490,8,1
2491,8,1
2492,8,1
2493,8,1
2494,8,1
2495,8,1
2496,8,1
2497,8,1
2498,8,1
2499,8,1
2500,8,1
2501,8,1
2502,8,1
2503,8,1
2504,8,1
2505,8,1
2506,8,1
2507,8,1
2508,8,1
2509,8,1
2510,8,1
2511,8,1
2512,8,1
2513,8,1
2514,8,1
2515,8,1
2516,8,1
2517,8,1
2518,8,1
2519,8,1
2520,8,1
2521,8,1
2522,8,1
2523,8,1
2524,8,1
2525,8,1
2526,8,1
2527,8,1
2528,8,1
2529,8,1
2530,8,1
2531,8,1
2532,8,1
2533,8,1
2534,8,1
2535,8,1
2536,8,1
2537,8,1
2538,8,1
2539,8,1
2540,8,1
2541,8,1
2542,8,1
2543,8,1
2544,8,1
2545,8,1
2546,8,1
2547,8,1
2548,8,1
2549,8,1
2550,8,1
2551,8,1
2552,8,1
2553,8,1
2554,8,1
2555,8,1
2556,8,1
2557,8,1
2558,8,1
2559,8,1
2560,8,1
2561,8,1
2562,8,1
2563,8,1
2564,8,1
2565,8,1
2566,8,1
2567,8,1
2568,8,1
2569,8,1
2570,8,1
2571,8,1
2572,8,1
2573,8,1
2574,8,1
2575,8,1
2576,8,1
2577,8,1
2578,8,1
2579,8,1
2580,8,1
2581,8,1
2582,8,1
2583,8,1
2584,8,1
2585,8,1
2586,8,1
2587,8,1
2588,8,1
2589,8,1
2590,8,1
2591,8,1
2592,8,1
2593,8,1
2594,8,1
2595,8,1
2596,8,1
2597,8,1
2598,8,1
2599,8,1
2600,8,1
2601,8,1
2602,8,1
2603,8,1
2604,8,1
2605,8,1
2606,8,1
2607,8,1
2608,8,1
2609,8,1
2610,8,1
2611,8,1
2612,8,1
2613,8,1
2614,8,1
2615,8,1
2616,8,1
2617,8,1
2618,8,1
2619,8,1
2620,8,1
2621,8,1
2622,8,1
2623,8,1
2624,8,1
2625,8,1
2626,8,1
2627,8,1
2628,8,1
2629,8,1
2630,8,1
2631,8,1
2632,8,1
2633,8,1
2634,8,1
2635,8,1
2636,8,1
2637,8,1
2638,8,1
2639,8,1
2640,8,1
2641,8,1
2642,8,1
2643,8,1
2644,8,1
2645,8,1
2646,8,1
2647,8,1
2648,8,1
2649,8,1
2650,8,1
2651,8,1
2652,8,1
2653,8,1
2654,8,1
2655,8,1
2656,8,1
2657,8,1
2658,8,1
2659,8,1
2660,8,1
2661,8,1
2662,8,1
2663,8,1
2664,8,1
2665,8,1
2666,8,1
2667,8,1
2668,8,1
2669,8,1
2670,8,1
2671,8,1
2672,8,1
2673,8,1
2674,8,1
2675,8,1
2676,8,1
2677,8,1
2678,8,1
2679,8,1
2680,8,1
2681,8,1
2682,8,1
2683,8,1
2684,8,1
2685,8,1
2686,8,1
2687,8,1
2688,8,1
2689,8,1
2690,8,1
2691,8,1
2692,8,1
2693,8,1
2694,8,1
2695,8,1
2696,8,1
2697,8,1
2698,8,1
2699,8,1
2700,8,1
2701,8,1
2702,8,1
2703,8,1
2704,8,1
2705,8,1
2706,8,1
2707,8,1
2708,8,1
2709,8,1
2710,8,1
2711,8,1
2712,8,1
2713,8,1
2714,8,1
2715,8,1
2716,8,1
2717,8,1
2718,8,1
2719,8,1
2720,8,1
2721,8,1
2722,8,1
2723,8,1
2724,8,1
2725,8,1
2726,8,1
2727,8,1
2728,8,1
2729,8,1
2730,8,1
2731,8,1
2732,8,1
2733,8,1
2734,8,1
2735,8,1
2736,8,1
2737,8,1
2738,8,1
2739,8,1
2740,8,1
2741,8,1
2742,8,1
2743,8,1
2744,8,1
2745,8,1
2746,8,1
2747,8,1
2748,8,1
2749,8,1
2750,8,1
2751,8,1
2752,8,1
2753,8,1
2754,8,1
2755,8,1
2756,8,1
2757,8,1
2758,8,1
2759,8,1
2760,8,1
2761,8,1
2762,8,1
2763,8,1
2764,8,1
2765,8,1
2766,8,1
2767,8,1
2768,8,1
2769,8,1
2770,8,1
2771,8,1
2772,8,1
2773,8,1
2774,8,1
2775,8,1
2776,8,1
2777,8,1
2778,8,1
2779,8,1
2780,8,1
2781,8,1
2782,8,1
2783,8,1
2784,8,1
2785,8,1
2786,8,1
2787,8,1
2788,8,1
2789,8,1
2790,8,1
2791,8,1
2792,8,1
2793,8,1
2794,8,1
2795,8,1
2796,8,1
2797,8,1
2798,8,1
2799,8,1
2800,8,1
2801,8,1
2802,8,1
2803,8,1
2804,8,1
2805,8,1
2806,8,1
2807,8,1
2808,8,1
2809,8,1
2810,8,1
2811,8,1
2812,8,1
2813,8,1
2814,8,1
2815,8,1
2816,8,1
2817,8,1
2818,8,1
2819,8,1
2820,8,1
2821,8,1
2822,8,1
2823,8,1
2824,8,1
2825,8,1
2826,8,1
2827,8,1
2828,8,1
2829,8,1
2830,8,1
2831,8,1
2832,8,1
2833,8,1
2834,8,1
2835,8,1
2836,8,1
2837,8,1
2838,8,1
2839,8,1
2840,8,1
2841,8,1
2842,8,1
2843,8,1
2844,8,1
2845,8,1
2846,8,1
2847,8,1
2848,8,1
2849,8,1
2850,8,1
2851,8,1
2852,8,1
2853,8,1
2854,8,1
2855,8,1
2856,8,1
2857,8,1
2858,8,1
2859,8,1
2860,8,1
2861,8,1
2862,8,1
2863,8,1
2864,8,1
2865,8,1
2866,8,1
2867,8,1
2868,8,1
2869,8,1
2870,8,1
2871,8,1
2872,8,1
2873,8,1
2874,8,1
2875,8,1
2876,8,1
2877,8,1
2878,8,1
2879,8,1
2880,8,1
2881,8,1
2882,8,1
2883,8,1
2884,8,1
2885,8,1
2886,8,1
2887,8,1
2888,8,1
2889,8,1
2890,8,1
2891,8,1
2892,8,1
2893,8,1
2894,8,1
2895,8,1
2896,8,1
2897,8,1
2898,8,1
2899,8,1
2900,8,1
2901,8,1
2902,8,1
2903,8,1
2904,8,1
2905,8,1
2906,8,1
2907,8,1
2908,8,1
2909,8,1
2910,8,1
2911,8,1
2912,8,1
2913,8,1
2914,8,1
2915,8,1
2916,8,1
2917,8,1
2918,8,1
2919,8,1
2920,8,1
2921,8,1
2922,8,1
2923,8,1
2924,8,1
2925,8,1
2926,8,1
2927,8,1
2928,8,1
2929,8,1
2930,8,1
2931,8,1
2932,8,1
2933,8,1
2934,8,1
2935,8,1
2936,8,1
2937,8,1
2938,8,1
2939,8,1
2940,8,1
2941,8,1
2942,8,1
2943,8,1
2944,8,1
2945,8,1
2946,8,1
2947,8,1
2948,8,1
2949,8,1
2950,8,1
2951,8,1
2952,8,1
2953,8,1
2954,8,1
2955,8,1
2956,8,1
2957,8,1
2958,8,1
2959,8,1
2960,8,1
2961,8,1
2962,8,1
2963,8,1
2964,8,1
2965,8,1
2966,8,1
2967,8,1
2968,8,1
2969,8,1
2970,8,1
2971,8,1
2972,8,1
2973,8,1
2974,8,1
2975,8,1
2976,8,1
2977,8,1
2978,8,1
2979,8,1
2980,8,1
2981,8,1
2982,8,1
2983,8,1
2984,8,1
2985,8,1
2986,8,1
2987,8,1
2988,8,1
2989,8,1
2990,8,1
2991,8,1
2992,8,1
2993,8,1
2994,8,1
2995,8,1
2996,8,1
2997,8,1
2998,8,1
2999,8,1
3000,8,1
2101,9,1
2102,9,1
2103,9,1
2104,9,1
2105,9,1
2106,9,1
2107,9,1
2108,9,1
2109,9,1
2110,9,1
2111,9,1
2112,9,1
2113,9,1
2114,9,1
2115,9,1
2116,9,1
2117,9,1
2118,9,1
2119,9,1
2120,9,1
2121,9,1
2122,9,1
2123,9,1
2124,9,1
2125,9,1
2126,9,1
2127,9,1
2128,9,1
2129,9,1
2130,9,1
2131,9,1
2132,9,1
2133,9,1
2134,9,1
2135,9,1
2136,9,1
2137,9,1
2138,9,1
2139,9,1
2140,9,1
2141,9,1
2142,9,1
2143,9,1
2144,9,1
2145,9,1
2146,9,1
2147,9,1
2148,9,1
2149,9,1
2150,9,1
2151,9,1
2152,9,1
2153,9,1
2154,9,1
2155,9,1
2156,9,1
2157,9,1
2158,9,1
2159,9,1
2160,9,1
2161,9,1
2162,9,1
2163,9,1
2164,9,1
2165,9,1
2166,9,1
2167,9,1
2168,9,1
2169,9,1
2170,9,1
2171,9,1
2172,9,1
2173,9,1
2174,9,1
2175,9,1
2176,9,1
2177,9,1
2178,9,1
2179,9,1
2180,9,1
2181,9,1
2182,9,1
2183,9,1
2184,9,1
2185,9,1
2186,9,1
2187,9,1
2188,9,1
2189,9,1
2190,9,1
2191,9,1
2192,9,1
2193,9,1
2194,9,1
2195,9,1
2196,9,1
2197,9,1
2198,9,1
2199,9,1
2200,9,1
2201,9,1
2202,9,1
2203,9,1
2204,9,1
2205,9,1
2206,9,1
2207,9,1
2208,9,1
2209,9,1
2210,9,1
2211,9,1
2212,9,1
2213,9,1
2214,9,1
2215,9,1
2216,9,1
2217,9,1
2218,9,1
2219,9,1
2220,9,1
2221,9,1
2222,9,1
2223,9,1
2224,9,1
2225,9,1
2226,9,1
2227,9,1
2228,9,1
2229,9,1
2230,9,1
2231,9,1
2232,9,1
2233,9,1
2234,9,1
2235,9,1
2236,9,1
2237,9,1
2238,9,1
2239,9,1
2240,9,1
2241,9,1
2242,9,1
2243,9,1
2244,9,1
2245,9,1
2246,9,1
2247,9,1
2248,9,1
2249,9,1
2250,9,1
2251,9,1
2252,9,1
2253,9,1
2254,9,1
2255,9,1
2256,9,1
2257,9,1
2258,9,1
2259,9,1
2260,9,1
2261,9,1
2262,9,1
2263,9,1
2264,9,1
2265,9,1
2266,9,1
2267,9,1
2268,9,1
2269,9,1
2270,9,1
2271,9,1
2272,9,1
2273,9,1
2274,9,1
2275,9,1
2276,9,1
2277,9,1
2278,9,1
2279,9,1
2280,9,1
2281,9,1
2282,9,1
2283,9,1
2284,9,1
2285,9,1
2286,9,1
2287,9,1
2288,9,1
2289,9,1
2290,9,1
2291,9,1
2292,9,1
2293,9,1
2294,9,1
2295,9,1
2296,9,1
2297,9,1
2298,9,1
2299,9,1
2300,9,1
2301,9,1
2302,9,1
2303,9,1
2304,9,1
2305,9,1
2306,9,1
2307,9,1
2308,9,1
2309,9,1
2310,9,1
2311,9,1
2312,9,1
2313,9,1
2314,9,1
2315,9,1
2316,9,1
2317,9,1
2318,9,1
2319,9,1
2320,9,1
2321,9,1
2322,9,1
2323,9,1
2324,9,1
2325,9,1
2326,9,1
2327,9,1
2328,9,1
2329,9,1
2330,9,1
2331,9,1
2332,9,1
2333,9,1
2334,9,1
2335,9,1
2336,9,1
2337,9,1
2338,9,1
2339,9,1
2340,9,1
2341,9,1
2342,9,1
2343,9,1
2344,9,1
2345,9,1
2346,9,1
2347,9,1
2348,9,1
2349,9,1
2350,9,1
2351,9,1
2352,9,1
2353,9,1
2354,9,1
2355,9,1
2356,9,1
2357,9,1
2358,9,1
2359,9,1
2360,9,1
2361,9,1
2362,9,1
2363,9,1
2364,9,1
2365,9,1
2366,9,1
2367,9,1
2368,9,1
2369,9,1
2370,9,1
2371,9,1
2372,9,1
2373,9,1
2374,9,1
2375,9,1
2376,9,1
2377,9,1
2378,9,1
2379,9,1
2380,9,1
2381,9,1
2382,9,1
2383,9,1
2384,9,1
2385,9,1
2386,9,1
2387,9,1
2388,9,1
2389,9,1
2390,9,1
2391,9,1
2392,9,1
2393,9,1
2394,9,1
2395,9,1
2396,9,1
2397,9,1
2398,9,1
2399,9,1
2400,9,1
2401,9,1
2402,9,1
2403,9,1
2404,9,1
2405,9,1
2406,9,1
2407,9,1
2408,9,1
2409,9,1
2410,9,1
2411,9,1
2412,9,1
2413,9,1
2414,9,1
2415,9,1
2416,9,1
2417,9,1
2418,9,1
2419,9,1
2420,9,1
2421,9,1
2422,9,1
2423,9,1
2424,9,1
2425,9,1
2426,9,1
2427,9,1
2428,9,1
2429,9,1
2430,9,1
2431,9,1
2432,9,1
2433,9,1
2434,9,1
2435,9,1
2436,9,1
2437,9,1
2438,9,1
2439,9,1
2440,9,1
2441,9,1
2442,9,1
2443,9,1
2444,9,1
2445,9,1
2446,9,1
2447,9,1
2448,9,1
2449,9,1
2450,9,1
2451,9,1
2452,9,1
2453,9,1
2454,9,1
2455,9,1
2456,9,1
2457,9,1
2458,9,1
2459,9,1
2460,9,1
2461,9,1
2462,9,1
2463,9,1
2464,9,1
2465,9,1
2466,9,1
2467,9,1
2468,9,1
2469,9,1
2470,9,1
2471,9,1
2472,9,1
2473,9,1
2474,9,1
2475,9,1
2476,9,1
2477,9,1
2478,9,1
2479,9,1
2480,9,1
2481,9,1
2482,9,1
2483,9,1
2484,9,1
2485,9,1
2486,9,1
2487,9,1
2488,9,1
2489,9,1
2490,9,1
2491,9,1
2492,9,1
2493,9,1
2494,9,1
2495,9,1
2496,9,1
2497,9,1
2498,9,1
2499,9,1
2500,9,1
2501,9,1
2502,9,1
2503,9,1
2504,9,1
2505,9,1
2506,9,1
2507,9,1
2508,9,1
2509,9,1
2510,9,1
2511,9,1
2512,9,1
2513,9,1
2514,9,1
2515,9,1
2516,9,1
2517,9,1
2518,9,1
2519,9,1
2520,9,1
2521,9,1
2522,9,1
2523,9,1
2524,9,1
2525,9,1
2526,9,1
2527,9,1
2528,9,1
2529,9,1
2530,9,1
2531,9,1
2532,9,1
2533,9,1
2534,9,1
2535,9,1
2536,9,1
2537,9,1
2538,9,1
2539,9,1
2540,9,1
2541,9,1
2542,9,1
2543,9,1
2544,9,1
2545,9,1
2546,9,1
2547,9,1
2548,9,1
2549,9,1
2550,9,1
2551,9,1
